  [0xb2fbc2] __TEXT,__cstring: UTCOffset
  [0xb349d0] __TEXT,__os_log: IOTimeSyncgPTPManagerDaemonClient::dockReplayTimestamps: fProcessID = %u
  [0xb34c3f] __TEXT,__os_log: incorrect index
  [0xb34d61] __TEXT,__os_log: Could not get source IP, Error: %d (0x%X)
  [0xb34dd9] __TEXT,__os_log: Could not get src MAC, Error: %d (0x%X)
  [0xb34e4f] __TEXT,__os_log: Could not get dest MAC, Error: %d (0x%X)
  [0xb34ec1] __TEXT,__os_log: Supplied message type is invalid
  [0xb34fcb] __TEXT,__os_log: %s(%s): Transmitted gPTP message which is too long
  [0xb35001] __TEXT,__os_log: %s(%s): Transmitted time sync message which is not UDPv4 for this port
  [0xb3504b] __TEXT,__os_log: %s(%s): Transmitted time sync message which is too short, messageLength %u
  [0xb350e5] __TEXT,__os_log: Failed to allocate async callback lock
  [0xb35159] __TEXT,__os_log: provider is not an fIOTimeSyncDaemonService
  [0xb35186] __TEXT,__os_log: IOTimeSyncDaemonUserClient::HandleDaemonServiceCommand UNKNOWN COMMAND
  [0xb351ce] __TEXT,__os_log: IOTimeSyncDaemonUserClient::externalMethod daemon target scalarInputCount %u too low
  [0xb35224] __TEXT,__os_log: IOTimeSyncDaemonUserClient::externalMethod unknown target selector %u
  [0xb3526b] __TEXT,__os_log: IOTimeSyncDaemonUserClient::externalMethod no daemon service
  [0xb352a9] __TEXT,__os_log: IOTimeSyncDaemonUserClient::sendAsyncNotification not sending numArgs: %u
  [0xb35340] __TEXT,__os_log: Failed to allocate process array
  [0xb353ae] __TEXT,__os_log: Failed to allocate process array lock
  [0xb3556d] __TEXT,__os_log: could not create process watchdog timer
  [0xb355df] __TEXT,__os_log: failed to start super
  [0xb35643] __TEXT,__os_log: could not add process watchdog timer to workloop
  [0xb35688] __TEXT,__os_log: IOTimeSyncDaemonService::registerProcess %d
  [0xb356b5] __TEXT,__os_log: IOTimeSyncDaemonService::deregisterProcess %d
  [0xb356e4] __TEXT,__os_log: IOTimeSyncDaemonService::processWatchdogTimerFire failed to remove dead process
  [0xb3590b] __TEXT,__os_log: invalid process ID
  [0xb3596b] __TEXT,__os_log: can't open daemon client for null service
  [0xb359e2] __TEXT,__os_log: service missing IOUserClientClass property
  [0xb35a0e] __TEXT,__os_log: No DaemonClient for registryEntryID %llu userClientClass %s clientTpe %u
  [0xb35b69] __TEXT,__os_log: null matchingDict for registryEntryID
  [0xb35bdc] __TEXT,__os_log: unable to match IOService for registryEntryID
  [0xb35c57] __TEXT,__os_log: failed to allocate ports lock.
  [0xb35cc3] __TEXT,__os_log: failed to allocate ports array
  [0xb35d2f] __TEXT,__os_log: could not get IOEthernetInterface provider
  [0xb35da7] __TEXT,__os_log: Failed to get gPTP manager
  [0xb35e57] __TEXT,__os_log: + %s::%s(%p[%s])
  [0xb35e69] __TEXT,__os_log: IOTimeSyncClockManager(%p) workloop is the same as the provider's workloop
  [0xb35eb4] __TEXT,__os_log: IOTimeSyncClockManager(%p) workloop is not the same as the provider's workloop
  [0xb35f03] __TEXT,__os_log: IOTimeSyncPortManager(%p) workloop is the same as the IOTimeSyncClockManager workloop
  [0xb35f59] __TEXT,__os_log: IOTimeSyncPortManager(%p) workloop is not the same as the IOTimeSyncClockManager workloop
  [0xb35fb3] __TEXT,__os_log: - %s::%s(%p[%s])
  [0xb35fc5] __TEXT,__os_log: %s(%s): message linkUp
  [0xb35fdf] __TEXT,__os_log: %s(%s): message linkDown
  [0xb35ffb] __TEXT,__os_log: %s::%s UnicastUDPv4PtP port start() failed for interface %s, provider %p (isInactive=%d)
  [0xb36055] __TEXT,__os_log: %s::%s UnicastUDPv4PtP port attach() failed for interface %s, provider %p (isInactive=%d)
  [0xb360b0] __TEXT,__os_log: %s::%s UnicastUDPv4PtP port init() failed for interface %s
  [0xb360ec] __TEXT,__os_log: %s::%s UnicastUDPv4EtE port start() failed for interface %s, provider %p (isInactive=%d)
  [0xb36146] __TEXT,__os_log: %s::%s UnicastUDPv4EtE port attach() failed for interface %s, provider %p (isInactive=%d)
  [0xb361a1] __TEXT,__os_log: %s::%s UnicastUDPv4EtE port init() failed for interface %s
  [0xb361dd] __TEXT,__os_log: %s::%s UnicastUDPv6PtP port start() failed for interface %s, provider %p (isInactive=%d)
  [0xb36237] __TEXT,__os_log: %s::%s UnicastUDPv6PtP port attach() failed for interface %s, provider %p (isInactive=%d)
  [0xb36292] __TEXT,__os_log: %s::%s UnicastUDPv6PtP port init() failed for interface %s
  [0xb362ce] __TEXT,__os_log: %s::%s UnicastUDPv6EtE port start() failed for interface %s, provider %p (isInactive=%d)
  [0xb36328] __TEXT,__os_log: %s::%s UnicastUDPv6EtE port attach() failed for interface %s, provider %p (isInactive=%d)
  [0xb36383] __TEXT,__os_log: %s::%s UnicastUDPv6EtE port init() failed for interface %s
  [0xb3640b] __TEXT,__os_log: port argument must be non NULL
  [0xb365b5] __TEXT,__os_log: failed to allocate mapping lock
  [0xb36622] __TEXT,__os_log: Failed to allocate dynamic lock
  [0xb3668f] __TEXT,__os_log: failed to allocate gPTP reference lock
  [0xb36703] __TEXT,__os_log: failed to allocate user clocks lock
  [0xb36774] __TEXT,__os_log: failed to create Dynamic Clock ID ref count array
  [0xb367f3] __TEXT,__os_log: failed to create Clock ID mapping ref count array
  [0xb36872] __TEXT,__os_log: failed to allocate user clocks array
  [0xb36949] __TEXT,__os_log: null fIOTimeSyncClockManager
  [0xb369cc] __TEXT,__os_log: IOTimeSyncClockManagerDaemonClient::handleExternalMethod selector %u failed result %08x
  [0xb36a72] __TEXT,__os_log: Failed to add user clock, Error: %d (0x%X)
  [0xb36a9e] __TEXT,__os_log: IOgPTPPlugin assertion FailIfNULLWithAction "%s" failed in %s at line %d goto Exit.
  [0xb36af4] __TEXT,__os_log: NULL userID
  [0xb36b57] __TEXT,__os_log: NULL clockID
  [0xb36bbb] __TEXT,__os_log: Failed userIDStr allocation
  [0xb36bd8] __TEXT,__os_log: IOgPTPPlugin assertion FailMessage "%s" failed in %s at line %d.
  [0xb36c1b] __TEXT,__os_log: Failed to add persistent user clock
  [0xb36ce6] __TEXT,__os_log: Failed to add persistent user clock reference
  [0xb36e1f] __TEXT,__os_log: Failed to get persistent user clock
  [0xb36eea] __TEXT,__os_log: Failed to remove persistent user clock
  [0xb3713e] __TEXT,__os_log: %s(%s): Transmitted time sync message which is not gPTP link layer 0x%04hx
  [0xb37226] __TEXT,__os_log: Failed to allocate state lock
  [0xb37291] __TEXT,__os_log: Failed to allocate adapters array
  [0xb37300] __TEXT,__os_log: Provider is not an ethernet controller
  [0xb37370] __TEXT,__os_log: Failed to start super
  [0xb37387] __TEXT,__os_log: ControllerAdapter activateAVB returned 0x%08x
  [0xb373b6] __TEXT,__os_log: ControllerAdapter deactivateAVB returned 0x%08x
  [0xb374db] __TEXT,__os_log: %s(%s): linkUp
  [0xb374ed] __TEXT,__os_log: %s(%s): linkDown
  [0xb37501] __TEXT,__os_log: %s(%s): %s Failed to get default router error %d
  [0xb37535] __TEXT,__os_log: %s(%s): %s Failed to get MAC for IP %u.%u.%u.%u error %d
  [0xb37571] __TEXT,__os_log: %s(%s): %s Failed with _ifnet = NULL
  [0xb37599] __TEXT,__os_log: %s(%s): %s Failed to call ifnet_get_address_list. err=%d
  [0xb375d6] __TEXT,__os_log: %s(%s): %s Failed with _ifnet=%p ipv4Address=%p ipv4Mask=%p
  [0xb37615] __TEXT,__os_log: %s(%s): %s Failed with family=%u sourceIPv4Address=%u.%u.%u.%u destinationIPv4Address=%u.%u.%u.%u error=%d
  [0xb37683] __TEXT,__os_log: %s(%s): %s Failed with ifnet=%p ipv4Address=%p ipv4Mask=%p
  [0xb376c1] __TEXT,__os_log: %s(%s): %s Failed to lookup MAC for IP %02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x error=%u
  [0xb377a1] __TEXT,__os_log: %s(%s): %s Failed with _ifnet=%p
  [0xb377c6] __TEXT,__os_log: %s(%s): %s Failed with family=%u sourceIPv6Address=%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x destinationIPv6Address= %02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x error=%d
  [0xb378ad] __TEXT,__os_log: %s(%s): %s Failed with ifnet=%p
  [0xb378d1] __TEXT,__os_log: %s(%s): %s Failed to lookup MAC for IP %u.%u.%u.%u error=%d
  [0xb37a74] __TEXT,__os_log: %s(%s): Set source address to %u.%u.%u.%u
  [0xb37daf] __TEXT,__os_log: %s(%s): Last GM phase change is too large: origin(0x%llx.%016llx) - upstream(0x%llx.%016llx) = 0x%llx.%016llx
  [0xb37e20] __TEXT,__os_log: %s(%s): Device is battery powered
  [0xb37e45] __TEXT,__os_log: %s(%s): Device is wall powered
  [0xb37e67] __TEXT,__os_log: IOTimeSyncgPTPManagerUserClient: missing entitlement %s
  [0xb37eec] __TEXT,__os_log: failed to allocate gPTP manager lock
  [0xb3817e] __TEXT,__os_log: provider is not an IOTimeSyncgPTPManager
  [0xb381f0] __TEXT,__os_log: super::start failed
  [0xb383bf] __TEXT,__os_log: %s(%s): Received AVTP message on time sync queue!!!!
  [0xb385aa] __TEXT,__os_log: Failed to allocate pDelay filter
  [0xb38618] __TEXT,__os_log: failed to allocate processing lock
  [0xb38688] __TEXT,__os_log: could not create PDelay timer
  [0xb38754] __TEXT,__os_log: could not add PDelay timer to workloop
  [0xb3878f] __TEXT,__os_log: %s(%s): Reinitalise pDelay Time Line for enable
  [0xb387c2] __TEXT,__os_log: %s(%s): Reinitalise pDelay Time Line for link up
  [0xb387f6] __TEXT,__os_log: %s(%s): pDelayRaw:%llu,%llu,%llu,%llu,%d,%d
  [0xb38825] __TEXT,__os_log: %s(%s): pdelay_response_time (%llu) >= pdelay_ppm_limit (%llu) [pdelay_exchange_time (%llu)].  This makes no sense.  Aborting pdelay calculation.
  [0xb388ba] __TEXT,__os_log: %s(%s): t4 = %llu t1 = %llu pdelay_exchange_time = %llu
  [0xb388f5] __TEXT,__os_log: %s(%s): t3 = %llu t2 = %llu pdelay_response_time = %llu
  [0xb38930] __TEXT,__os_log: %s(%s): For sequence ID = %u pdelay_response_time or pdelay_exchange_time > 134.2 ms.  This makes no sense.  Aborting pdelay calculation.
  [0xb389bd] __TEXT,__os_log: %s(%s): pDelay timeline is out of the dDelay ppm limits
  [0xb389f8] __TEXT,__os_log: %s(%s): local = %llu, remote = %llu, diff = %llu, limit = %llu
  [0xb38a3a] __TEXT,__os_log: %s(%s): Reinitalise pDelay Time Line
  [0xb38ad8] __TEXT,__os_log: %s(%s): local = %llu, remote = %llu ratio %llu/%llu
  [0xb38b0f] __TEXT,__os_log: %s(%s): For sequence ID = %u scaled pdelay_response_time (%llu) > pdelay_exchange_time.  Aborting pdelay calculation.
  [0xb38b88] __TEXT,__os_log: %s(%s): For sequence ID = %u scaled pdelay_response_time (%llu) > pdelay_exchange_time.  Resetting pdelay calculation.
  [0xb38c2a] __TEXT,__os_log: %s(%s): pDelay measurement %llu exceeds the limit %llu
  [0xb38cda] __TEXT,__os_log: %s(%s): local = %llu, remote = %llu
  [0xb38d01] __TEXT,__os_log: %s(%s): pt4 = %llu pt1 = %llu pdelay_exchange_time = %llu
  [0xb38d3e] __TEXT,__os_log: %s(%s): pt3 = %llu pt2 = %llu pdelay_response_time = %llu
  [0xb38d7b] __TEXT,__os_log: %s(%s): [%u] t4 = %llu (%016llx) t1 = %llu (%016llx) pdelay_exchange_time = %llu (%016llx) mid = %llu (%016llx)
  [0xb38dee] __TEXT,__os_log: %s(%s): [%u] t3 = %llu (%016llx) t2 = %llu (%016llx) pdelay_response_time = %llu (%016llx) mid = %llu (%016llx)
  [0xb38e61] __TEXT,__os_log: %s(%s): [%u] not valid
  [0xb38e7b] __TEXT,__os_log: %s(%s): Skipped %u pDelays synthesizing from last real timestamp %llu, %llu step  %llu, %llu
  [0xb38edb] __TEXT,__os_log: %s(%s): pDelay synthesis %u %llu, %llu
  [0xb38f05] __TEXT,__os_log: %s(%s): Finished synthesis next real timestamp %llu, %llu
  [0xb38f42] __TEXT,__os_log: %s(%s): Skipped %u pDelays but we have no last timestamp resetting
  [0xb38fb0] __TEXT,__os_log: %s(%s): Neighbor local clock appears to have wrapped on the 64 bit boundary
  [0xb38fff] __TEXT,__os_log: %s(%s):  t3 = %llu  t2 = %llu mid = %llu
  [0xb3902b] __TEXT,__os_log: %s(%s): pt3 = %llu pt2 = %llu mid = %llu
  [0xb39057] __TEXT,__os_log: %s(%s): Local pDelay interval %llu is beyond the limit
  [0xb39091] __TEXT,__os_log: %s(%s):  t4 = %llu  t1 = %llu mid = %llu
  [0xb390bd] __TEXT,__os_log: %s(%s): pt4 = %llu pt1 = %llu mid = %llu
  [0xb390e9] __TEXT,__os_log: %s(%s): Neighbor pDelay interval %llu is beyond the limit
  [0xb3917e] __TEXT,__os_log: %s(%s): More than %u ppm difference detected between expected pDelay neighbor time and actual neighbor time. There was a discontinuity in the neighbors local clock. Set with timeline %s
  [0xb3923b] __TEXT,__os_log: %s(%s): expected = %llu, expected delta %llu, limit delta %llu, local diff %llu
  [0xb39366] __TEXT,__os_log: %s(%s): More than %u ppm difference detected between local pDelay interval and neighbor pDelay interval. There was a discontinuity in the neighbors local clock.
  [0xb394ba] __TEXT,__os_log: pDelay intervals local = %llu neighbor = %llu
  [0xb394e9] __TEXT,__os_log: %s(%s): [%u] t4 = %llu (%016llx) t1 = %llu (%016llx) mid = %llu (%016llx)
  [0xb39536] __TEXT,__os_log: %s(%s): [%u] t3 = %llu (%016llx) t2 = %llu (%016llx) mid = %llu (%016llx)
  [0xb396fa] __TEXT,__os_log: %s(%s): Timestamps did not progress as expected.  Skipping pdelay interval calculation for sequenceID %u.
  [0xb39767] __TEXT,__os_log: %s(%s): this t1=%llu t2=%llu t3=%llu t4=%llu
  [0xb39797] __TEXT,__os_log: %s(%s): last t1=%llu t2=%llu t3=%llu t4=%llu
  [0xb397ef] __TEXT,__os_log: %s(%s): pDelay:%llu,%llu,%llu,%llu,%llu,%llu,%llu,%llu,%llu,%llu,%d,%d
  [0xb39839] __TEXT,__os_log: %s(%s): Timestamps are out of order.  Skipping pdelay calculation.
  [0xb3987f] __TEXT,__os_log: %s(%s): t1=%llu t2=%llu t3=%llu t4=%llu
  [0xb398aa] __TEXT,__os_log: %s(%s): Timestamps aren't all valid.  Skipping pdelay calculation. %u %s %s %s %s
  [0xb398ff] __TEXT,__os_log: %s(%s): Reset pDelay
  [0xb39917] __TEXT,__os_log: Unexpected bits in hi, %llu * %llu / 2^41 = 0x%llx.%016llx
  [0xb399b0] __TEXT,__os_log: %s(%s): FollowUp Timeout %u
  [0xb39a0b] __TEXT,__os_log: %s(%s): Received FollowUp with Sync Info with GM ID 0x%016llx which does not match current GM ID 0x%016llx. Remote sourced from port %u
  [0xb39a96] __TEXT,__os_log: %s(%s): Sync Validation: Sync %u ingress time is more than %llu ns from the expected ingress time (actual difference %lld)
  [0xb39b14] __TEXT,__os_log: %s(%s): Sync Validation: Sync %u propagation delay is more than %llu ns from the expected propagation delay (actual difference %lld)
  [0xb39b9c] __TEXT,__os_log: %s(%s): Sync Validation: Sync %u cumulative rate ratio is more than %llu from the expected value (actual difference %lld)
  [0xb39c19] __TEXT,__os_log: %s(%s): Sync Validation: Sync %u PTP ingress time is more than %llu ns from the expected PTP ingress time (actual difference %lld)
  [0xb39c9f] __TEXT,__os_log: %s(%s): Sync Validation: Sync %u different grandmasters used for validation local 0x%016llx remote 0x%016llx
  [0xb39d0f] __TEXT,__os_log: %s(%s): Sync Validation: Sync %u the domain is not locked so gPTP ingress validation ignored
  [0xb39d6f] __TEXT,__os_log: %s(%s): SyncValidation:%llu,%llu,%lld,%llu,%llu,%lld,%llu,%llu,%lld,%llu,%llu,%lld,0x%016llx,0x%016llx,%u
  [0xb39ddc] __TEXT,__os_log: %s(%s): SyncPtP:0x%llx.%016llx,%llu,%lld,%llu,%lld,%lld,%lld,%u,0x%016llx,%u,%u,%d,%lld,%lld,%d,%d
  [0xb39e8a] __TEXT,__os_log: Failed to update parameters for Link
  [0xb3a2c9] __TEXT,__os_log: %s(%s): Trying to override pDelay default interval with value %d which is higher than maximum permitted of %d
  [0xb3a33a] __TEXT,__os_log: %s(%s): Trying to override pDelay default interval with value %d which is lower than minimum permitted of %d
  [0xb3a3aa] __TEXT,__os_log: %s(%s): Link Info Updated using pDelay ppmLimit %u, pDelay ppmNumerator %llu, pDelay ppmDenominator %llu
  [0xb3adaf] __TEXT,__os_log: Failed to init super
  [0xb3ae11] __TEXT,__os_log: failed to cast provider
  [0xb3ae76] __TEXT,__os_log: Failed to create local clock port
  [0xb3aee5] __TEXT,__os_log: Could not get clock manager
  [0xb3af61] __TEXT,__os_log: %s(%s): Started PTP Domain 0x%016llx
  [0xb3af89] __TEXT,__os_log: %s(%s): start registered service
  [0xb3afad] __TEXT,__os_log: %s(%s): Stopped PTP Domain 0x%016llx
  [0xb3afd5] __TEXT,__os_log: %s(%s): adding port %s
  [0xb3afef] __TEXT,__os_log: %s(%s): Error: Adding port and fClockMasterPort not found in ports array!
  [0xb3b03c] __TEXT,__os_log: %s(%s): removing port %s
  [0xb3b058] __TEXT,__os_log: %s(%s): Error: removing time sync port not found in ports array!
  [0xb3b09c] __TEXT,__os_log: %s(%s): Error: Removed port and fClockMasterPort not found in ports array!
  [0xb3b136] __TEXT,__os_log: No ifName
  [0xb3b141] __TEXT,__os_log: IOgPTPPlugin assertion FailIfNULL "%s" failed in %s at line %d goto ExitLocked.
  [0xb3b193] __TEXT,__os_log: failed to get port manager for interface
  [0xb3b1bd] __TEXT,__os_log: IOgPTPPlugin assertion FailIfError "%s" failed in %s at line %d goto ExitLocked.
  [0xb3b210] __TEXT,__os_log: Failed to add new port, Error: %d (0x%X)
  [0xb3b23a] __TEXT,__os_log: IOgPTPPlugin assertion FailIfNULLWithAction "%s" failed in %s at line %d goto ExitLocked.
  [0xb3b296] __TEXT,__os_log: Failed to allocate reference count object
  [0xb3b36a] __TEXT,__os_log: Trying to remove a link layer port not owned
  [0xb3b398] __TEXT,__os_log: IOgPTPPlugin assertion FailIf "%s" failed in %s at line %d goto ExitLocked.
  [0xb3b414] __TEXT,__os_log: %s(%s): purging stale Unicast%s entry for %s (hadPort=%d)
  [0xb3b451] __TEXT,__os_log: %s(%s): port-manager refcount for %s (Unicast%s) already balanced (kIOReturnNotFound)
  [0xb3b4aa] __TEXT,__os_log: %s(%s): unexpected 0x%08x rebalancing port-manager refcount for %s (Unicast%s)
  [0xb3caf7] __TEXT,__os_log: Revesrse sync already exists
  [0xb3cb67] __TEXT,__os_log: Could not allocate dict
  [0xb3cbd2] __TEXT,__os_log: Could notg allocate number
  [0xb3cc41] __TEXT,__os_log: Could not add controller adapter, Error: %d (0x%X)
  [0xb3ccc8] __TEXT,__os_log: Could not add interface adapter, Error: %d (0x%X)
  [0xb3cd4d] __TEXT,__os_log: Could not get interface adapter
  [0xb3cdc0] __TEXT,__os_log: Could not allocate reverse sync
  [0xb3ce2f] __TEXT,__os_log: Failed to init
  [0xb3ce8d] __TEXT,__os_log: Failed to attach
  [0xb3ce9f] __TEXT,__os_log: IOgPTPPlugin assertion FailIfWithAction "%s" failed in %s at line %d goto ExitLocked.
  [0xb3cef7] __TEXT,__os_log: Failed to start
  [0xb3cf60] __TEXT,__os_log: Failed to attach to domain
  [0xb3d003] __TEXT,__os_log: Reverse sync not added
  [0xb3d06d] __TEXT,__os_log: Value isn't a dictionary
  [0xb3d0d9] __TEXT,__os_log: Value isn't a reverse sync
  [0xb3d194] __TEXT,__os_log: %s(%s): Trying to convert from a timesync time nanosecond time %llu (%llu) that would result in a negative gPTP time %llu %llu
  [0xb3d216] __TEXT,__os_log: %s(%s): Attempting to convert from Mach but sync info at index %u is not valid
  [0xb3d268] __TEXT,__os_log: %s(%s): Attempting to convert from Mach but index == -1
  [0xb3d2a3] __TEXT,__os_log: %s(%s): Trying to convert from a gPTP time %llx.%016llx (%llu) that would result in a negative mach_absolute time %llu %llu %llu
  [0xb3d327] __TEXT,__os_log: %s(%s): Attempting to convert to Mach but sync info at index %u is not valid
  [0xb3d377] __TEXT,__os_log: %s(%s): Attempting to convert to Mach but index == -1
  [0xb3d3b0] __TEXT,__os_log: %s(%s): Converted a 32 time with spliced which is more than %llu milliseconds from now. nowSplicedDiffMag %llu nowPastDiffMag %llu nowFutureDiffMag %llu
  [0xb3d44c] __TEXT,__os_log: %s(%s): Converted a 32 time with past which is more than %llu milliseconds from now. nowSplicedDiffMag %llu nowPastDiffMag %llu nowFutureDiffMag %llu
  [0xb3d4e5] __TEXT,__os_log: %s(%s): Converted a 32 time with future which is more than %llu milliseconds from now. nowSplicedDiffMag %llu nowPastDiffMag %llu nowFutureDiffMag %llu
  [0xb3d580] __TEXT,__os_log: %s(%s): Converted a 32 time which didn't match a closest one condition. nowSplicedDiffMag %llu nowPastDiffMag %llu nowFutureDiffMag %llu
  [0xb3d60c] __TEXT,__os_log: %s(%s): Converted a 32 time with the expansion performed on a different GrandMaster 0x%016llx than the conversion 0x%016llx.
  [0xb3d68c] __TEXT,__os_log: %s(%s): Now gPTP %llu (%llx.%016llx) now mach %llu convert gPTP %llu (%llx.%016llx) mach %llu diff %lld
  [0xb3d6f7] __TEXT,__os_log: %s(%s): Attempting to convert from timesync interval but sync info at index %u is not valid
  [0xb3d756] __TEXT,__os_log: %s(%s): Attempting to convert to timesync interval but sync info at index %u is not valid
  [0xb3d7b3] __TEXT,__os_log: %s(%s): Converted a 64 time with spliced which is more than %llu milliseconds from now. nowSplicedDiffMag %llx.%016llx nowPastDiffMag %llx.%016llx nowFutureDiffMag %llx.%016llx
  [0xb3d867] __TEXT,__os_log: %s(%s): Converted a 64 time with past which is more than %llu milliseconds from now. nowSplicedDiffMag %llx.%016llx nowPastDiffMag %llx.%016llx nowFutureDiffMag %llx.%016llx
